id,title,platform,content_type,topic,views,engagement_rate,duration_minutes,estimated_sales,estimated_revenue,manual_sales,manual_revenue,suggested_moments,recommended_products,publish_date,created_at,updated_at
1,10 Productivity Tips That Changed My Life,YouTube,Educational,Productivity,126958,0.09585059626018053,76,9126,319410.0,,,,,2026-02-26 22:59:30.753068,2026-03-19 21:59:30,
2,How to Learn Python in 30 Days,YouTube,Tutorial,Tech,59886,0.05712520455532178,79,3113,224136.0,,,,,2025-12-21 22:59:30.753100,2026-03-19 21:59:30,
3,Complete Web Development Tutorial 2024,YouTube,Tutorial,Tech,393468,0.08866286457856802,26,31746,2285712.0,,,,,2026-01-25 22:59:30.753118,2026-03-19 21:59:30,
4,Crypto Trading for Beginners,YouTube,Educational,Finance,267913,0.11062546423652454,6,25785,902475.0,,,,,2026-02-26 22:59:30.753134,2026-03-19 21:59:30,
5,Fitness Transformation: 90 Day Challenge,YouTube,Educational,Fitness,219176,0.04896521516954411,112,7727,270445.0,,,,,2025-12-20 22:59:30.753150,2026-03-19 21:59:30,
6,Digital Marketing Strategy Guide,YouTube,Tutorial,Business,397752,0.07210523140047065,96,27704,1994688.0,,,,,2026-03-04 22:59:30.753165,2026-03-19 21:59:30,
7,AI Tools You Need to Know About,YouTube,Educational,Tech,70725,0.024432661717921526,112,1347,47145.0,,,,,2026-01-23 22:59:30.753183,2026-03-19 21:59:30,
8,Product Review: Best Laptops 2024,YouTube,Review,General,333947,0.0708226155647453,55,17738,620830.0,,,,,2025-11-04 22:59:30.753198,2026-03-19 21:59:30,
9,Q&A: Your Questions Answered,YouTube,Q&A,General,494492,0.05586743567135565,93,8287,82870.0,,,,,2026-01-18 22:59:30.753213,2026-03-19 21:59:30,
10,Day in My Life as a Developer,YouTube,Vlog,Lifestyle,244629,0.10111229657971868,57,3710,18550.0,,,,,2025-11-09 22:59:30.753228,2026-03-19 21:59:30,
11,Stock Market Investing 101,YouTube,Educational,Finance,129243,0.043522666604767765,48,4893,171255.0,,,,,2026-03-11 22:59:30.753245,2026-03-19 21:59:30,
12,UI/UX Design Process Explained,YouTube,Educational,Tech,377654,0.03216701001445768,54,9475,331625.0,,,,,2025-12-05 22:59:30.753261,2026-03-19 21:59:30,
13,Passive Income Ideas,YouTube,Educational,Finance,487691,0.04977331958145629,110,21118,739130.0,,,,,2026-03-15 22:59:30.753275,2026-03-19 21:59:30,
14,Freelance Writing Guide,YouTube,Tutorial,Business,176829,0.01841326931668448,48,3145,226440.0,,,,,2025-10-08 22:59:30.753290,2026-03-19 21:59:30,
15,Email Marketing Secrets,YouTube,Educational,Tech,42065,0.1212171639129918,52,3977,139195.0,,,,,2026-03-04 22:59:30.753304,2026-03-19 21:59:30,
16,10 Productivity Tips That Changed My Life #2,YouTube,Educational,Productivity,492879,0.08025093379916774,66,29665,1038275.0,,,,,2026-02-07 22:59:30.753321,2026-03-19 21:59:30,
17,How to Learn Python in 30 Days #2,YouTube,Tutorial,Tech,225884,0.05435533282569815,57,11172,804384.0,,,,,2026-02-23 22:59:30.753337,2026-03-19 21:59:30,
18,Complete Web Development Tutorial 2024 #2,YouTube,Tutorial,Tech,279329,0.1300795835734922,113,33064,2380608.0,,,,,2026-02-06 22:59:30.753353,2026-03-19 21:59:30,
19,Crypto Trading for Beginners #2,YouTube,Educational,Finance,43044,0.09285847040237896,75,3477,121695.0,,,,,2026-03-10 22:59:30.753368,2026-03-19 21:59:30,
20,Fitness Transformation: 90 Day Challenge #2,YouTube,Educational,Fitness,125151,0.05542904171760513,67,4994,174790.0,,,,,2025-10-31 22:59:30.753383,2026-03-19 21:59:30,
21,Digital Marketing Strategy Guide #2,YouTube,Tutorial,Business,485754,0.10244280026515479,37,48070,3461040.0,,,,,2025-11-16 22:59:30.753398,2026-03-19 21:59:30,
22,AI Tools You Need to Know About #2,YouTube,Educational,Tech,305804,0.12701926724307072,32,30297,1060395.0,,,,,2025-11-04 22:59:30.753413,2026-03-19 21:59:30,
23,Product Review: Best Laptops 2024 #2,YouTube,Review,General,275536,0.08145215144300563,52,16832,589120.0,,,,,2025-10-19 22:59:30.753428,2026-03-19 21:59:30,
24,Q&A: Your Questions Answered #2,YouTube,Q&A,General,82373,0.05464169084530125,108,1350,13500.0,,,,,2026-02-12 22:59:30.753443,2026-03-19 21:59:30,
25,Day in My Life as a Developer #2,YouTube,Vlog,Lifestyle,206664,0.06618472496419309,7,2051,10255.0,,,,,2026-03-18 22:59:30.753458,2026-03-19 21:59:30,
26,Stock Market Investing 101 #2,YouTube,Educational,Finance,219020,0.08522052780567985,107,16238,568330.0,,,,,2026-02-20 22:59:30.753474,2026-03-19 21:59:30,
27,UI/UX Design Process Explained #2,YouTube,Educational,Tech,124176,0.08462988017008118,81,8197,286895.0,,,,,2025-09-21 22:59:30.753492,2026-03-19 21:59:30,
28,Passive Income Ideas #2,YouTube,Educational,Finance,250310,0.11690703527625744,100,25458,891030.0,,,,,2025-11-07 22:59:30.753507,2026-03-19 21:59:30,
29,Freelance Writing Guide #2,YouTube,Tutorial,Business,416357,0.03024087501831361,19,12162,875664.0,,,,,2025-09-29 22:59:30.753522,2026-03-19 21:59:30,
30,Email Marketing Secrets #2,YouTube,Educational,Tech,255396,0.034589421917336216,63,6890,241150.0,,,,,2025-12-23 22:59:30.753537,2026-03-19 21:59:30,
31,10 Productivity Tips That Changed My Life #3,YouTube,Educational,Productivity,420515,0.13331510172050937,61,42045,1471575.0,,,,,2025-11-05 22:59:30.753552,2026-03-19 21:59:30,
32,How to Learn Python in 30 Days #3,YouTube,Tutorial,Tech,493219,0.09670349276893225,34,43403,3125016.0,,,,,2026-01-03 22:59:30.753567,2026-03-19 21:59:30,
33,Complete Web Development Tutorial 2024 #3,YouTube,Tutorial,Tech,23047,0.12053629539636396,107,2527,181944.0,,,,,2025-11-10 22:59:30.753582,2026-03-19 21:59:30,
